language,level,verb,translation
english,A1,be,być
english,A1,have,mieć
english,A1,do,robić
english,A1,say,mówić
english,A1,go,iść
english,A1,get,dostawać
english,A1,make,"robić, tworzyć"
english,A1,know,"wiedzieć, znać"
english,A1,think,myśleć
english,A1,see,widzieć
english,A1,come,przychodzić
english,A1,want,chcieć
english,A1,look,patrzeć
english,A1,use,używać
english,A1,find,znajdować
english,A1,give,dawać
english,A1,tell,powiedzieć
english,A1,work,pracować
english,A1,call,"dzwonić, nazywać"
english,A1,try,próbować
english,A1,ask,pytać
english,A1,need,potrzebować
english,A1,feel,czuć
english,A1,become,stawać się
english,A1,leave,opuszczać
english,A1,put,kłaść
english,A1,mean,znaczyć
english,A1,keep,trzymać
english,A1,let,pozwalać
english,A1,begin,zaczynać
english,A1,seem,wydawać się
english,A1,help,pomagać
english,A1,talk,rozmawiać
english,A1,turn,obracać
english,A1,start,zaczynać
english,A1,show,pokazywać
english,A1,hear,słyszeć
english,A1,play,"grać, bawić się"
english,A1,run,biegać
english,A1,move,ruszać się
english,A1,like,lubić
english,A1,live,"żyć, mieszkać"
english,A1,believe,wierzyć
english,A1,hold,trzymać
english,A1,bring,przynosić
english,A1,happen,dziać się
english,A1,write,pisać
english,A1,sit,siedzieć
english,A1,stand,stać
english,A1,lose,"gubić, przegrywać"
english,A1,pay,płacić
english,A1,meet,spotykać
english,A1,learn,uczyć się
english,A1,change,zmieniać
english,A1,understand,rozumieć
english,A1,watch,oglądać
english,A1,stop,zatrzymywać się
english,A1,speak,mówić
english,A1,read,czytać
english,A1,spend,"spędzać, wydawać"
english,A1,grow,rosnąć
english,A1,open,otwierać
english,A1,walk,chodzić
english,A1,win,wygrywać
english,A1,offer,oferować
english,A1,remember,pamiętać
english,A1,love,kochać
english,A1,wait,czekać
english,A1,send,wysyłać
english,A1,stay,zostawać
english,A1,fall,upadać
english,A1,cut,ciąć
english,A1,sleep,spać
english,A1,eat,jeść
english,A1,drink,pić
english,A1,buy,kupować
english,A1,sell,sprzedawać
english,A1,take,brać
english,A1,close,zamykać
english,A1,fly,latać
english,A1,swim,pływać
english,A1,sing,śpiewać
english,A1,dance,tańczyć
english,A1,drive,prowadzić (samochód)
english,A1,ride,"jeździć (na rowerze, konno)"
english,A1,cook,gotować
english,A1,clean,czyścić
english,A1,wash,myć
english,A1,listen,słuchać
english,A1,study,uczyć się
english,A1,teach,nauczać
english,A1,answer,odpowiadać
english,A1,break,łamać
english,A1,build,budować
english,A1,choose,wybierać
english,A1,draw,rysować
english,A1,dream,"marzyć, śnić"
english,A1,explain,wyjaśniać
english,A1,forget,zapominać
english,A1,hope,mieć nadzieję
english,A1,jump,skakać
english,A1,laugh,śmiać się
english,A1,cry,płakać
english,A1,smile,uśmiechać się
english,A1,paint,malować
english,A1,plan,planować
english,A1,rain,padać (deszcz)
english,A1,rest,odpoczywać
english,A1,share,dzielić się
english,A1,shout,krzyczeć
english,A1,smell,"pachnieć, wąchać"
english,A1,snow,padać (śnieg)
english,A1,wait for,czekać na
english,A1,wake up,budzić się
english,A1,wear,nosić (ubranie)
english,A1,worry,martwić się
english,A1,visit,odwiedzać
english,A1,travel,podróżować
english,A1,touch,dotykać
english,A1,thank,dziękować
english,A1,agree,zgadzać się
english,A1,arrive,przybywać
english,A1,ask for,prosić o
english,A1,borrow,pożyczać (od kogoś)
english,A1,lend,pożyczać (komuś)
english,A1,carry,nosić
english,A1,catch,łapać
english,A1,climb,wspinać się
english,A1,collect,zbierać
english,A1,complain,narzekać
english,A1,count,liczyć
english,A1,decide,decydować
english,A1,die,umierać
english,A1,enjoy,cieszyć się
english,A1,enter,wchodzić
english,A1,finish,kończyć
english,A1,follow,podążać
english,A1,guess,zgadywać
english,A1,hate,nienawidzić
english,A1,hurry,spieszyć się
english,A1,invite,zapraszać
english,A1,join,dołączać
english,A1,kill,zabijać
english,A1,lie,"leżeć, kłamać"
english,A1,marry,poślubić
english,A1,miss,"tęsknić, spóźnić się"
english,A1,order,zamawiać
english,A1,pass,"mijać, zdawać"
english,A1,prepare,przygotowywać
english,A1,promise,obiecywać
english,A1,push,pchać
english,A1,pull,ciągnąć
english,A1,receive,otrzymywać
english,A1,relax,relaksować się
english,A2,accept,akceptować
english,A2,achieve,osiągać
english,A2,act,działać
english,A2,add,dodawać
english,A2,admit,przyznawać
english,A2,advise,radzić
english,A2,afford,pozwolić sobie na
english,A2,allow,pozwalać
english,A2,announce,ogłaszać
english,A2,apologize,przepraszać
english,A2,appear,pojawiać się
english,A2,apply,aplikować
english,A2,argue,kłócić się
english,A2,arrange,organizować
english,A2,arrest,aresztować
english,A2,attack,atakować
english,A2,attend,uczęszczać
english,A2,attract,przyciągać
english,A2,avoid,unikać
english,A2,bake,piec
english,A2,beat,"bić, pokonać"
english,A2,behave,zachowywać się
english,A2,belong,należeć
english,A2,boil,gotować (w wodzie)
english,A2,book,rezerwować
english,A2,breathe,oddychać
english,A2,burn,"palić się, parzyć"
english,A2,calculate,obliczać
english,A2,camp,obozować
english,A2,care,"dbać, przejmować się"
english,A2,cause,powodować
english,A2,celebrate,świętować
english,A2,chat,"rozmawiać, czatować"
english,A2,check,sprawdzać
english,A2,cheer,dopingować
english,A2,clear,"czyścić, wyjaśniać"
english,A2,combine,łączyć
english,A2,communicate,komunikować się
english,A2,compare,porównywać
english,A2,compete,rywalizować
english,A2,complete,ukończyć
english,A2,concentrate,koncentrować się
english,A2,concern,"dotyczyć, martwić"
english,A2,confirm,potwierdzać
english,A2,connect,łączyć
english,A2,consider,rozważać
english,A2,consist,składać się
english,A2,contain,zawierać
english,A2,continue,kontynuować
english,A2,control,kontrolować
english,A2,copy,kopiować
english,A2,correct,poprawiać
english,A2,cost,kosztować
english,A2,cover,przykrywać
english,A2,crash,rozbić się
english,A2,create,tworzyć
english,A2,cross,"przechodzić, krzyżować"
english,A2,damage,uszkadzać
english,A2,deal with,radzić sobie z
english,A2,defend,bronić
english,A2,define,definiować
english,A2,delay,opóźniać
english,A2,deliver,dostarczać
english,A2,depend,zależeć
english,A2,describe,opisywać
english,A2,deserve,zasługiwać
english,A2,design,projektować
english,A2,destroy,niszczyć
english,A2,develop,rozwijać
english,A2,disagree,nie zgadzać się
english,A2,disappear,znikać
english,A2,discover,odkrywać
english,A2,discuss,dyskutować
english,A2,divide,dzielić
english,A2,doubt,wątpić
english,A2,download,pobierać
english,A2,drop,upuszczać
english,A2,earn,zarabiać
english,A2,educate,edukować
english,A2,encourage,zachęcać
english,A2,end,kończyć
english,A2,escape,uciekać
english,A2,examine,badać
english,A2,exist,istnieć
english,A2,expect,oczekiwać
english,A2,experience,doświadczać
english,A2,fail,"oblać, zawieść"
english,A2,fear,bać się
english,A2,feed,karmić
english,A2,fight,walczyć
english,A2,fill,napełniać
english,A2,fix,naprawiać
english,A2,forgive,wybaczać
english,A2,freeze,zamarzać
english,A2,fry,smażyć
english,A2,gather,zbierać
english,A2,greet,witać
english,A2,grow up,dorastać
english,A2,guard,strzec
english,A2,guide,prowadzić
english,A2,handle,"radzić sobie, obsługiwać"
english,A2,hang,wieszać
english,A2,head,kierować się
english,A2,heat,podgrzewać
english,A2,hide,chować
english,A2,hit,uderzać
english,A2,hug,przytulać
english,A2,hunt,polować
english,A2,identify,identyfikować
english,A2,ignore,ignorować
english,A2,imagine,wyobrażać sobie
english,A2,impress,imponować
english,A2,improve,polepszać
english,A2,include,zawierać
english,A2,increase,zwiększać
english,A2,influence,wpływać
english,A2,inform,informować
english,A2,insist,nalegać
english,A2,install,instalować
english,A2,introduce,przedstawiać
english,A2,invent,wynaleźć
english,A2,invest,inwestować
english,A2,iron,prasować
english,A2,joke,żartować
english,A2,judge,"oceniać, sądzić"
english,A2,kick,kopać
english,A2,kiss,całować
english,A2,knock,pukać
english,A2,last,trwać
english,A2,lead,prowadzić
english,A2,lift,podnosić
english,A2,lock,zamykać na klucz
english,A2,manage,zarządzać
english,A2,mark,zaznaczać
english,A2,matter,mieć znaczenie
english,A2,measure,mierzyć
english,A2,mention,wspominać
english,A2,mind,mieć coś przeciwko
english,A2,mix,mieszać
english,A2,notice,zauważać
english,A2,object,sprzeciwiać się
english,A2,observe,obserwować
english,A2,obtain,uzyskiwać
english,A2,occur,wydarzyć się
english,A2,owe,być winnym
english,A2,own,posiadać
english,A2,pack,pakować
english,A2,park,parkować
english,A2,participate,uczestniczyć
english,B1,abandon,porzucać
english,B1,accompany,towarzyszyć
english,B1,accuse,oskarżać
english,B1,acknowledge,"uznawać, przyznawać"
english,B1,acquire,nabywać
english,B1,adapt,adaptować
english,B1,adjust,dostosować
english,B1,admire,podziwiać
english,B1,adopt,adoptować
english,B1,advance,"postępować, awansować"
english,B1,advertise,reklamować
english,B1,affect,wpływać na
english,B1,aid,pomagać
english,B1,aim,celować
english,B1,alter,zmieniać
english,B1,amuse,bawić
english,B1,analyze,analizować
english,B1,anticipate,przewidywać
english,B1,appreciate,doceniać
english,B1,approach,zbliżać się
english,B1,approve,zatwierdzać
english,B1,arise,powstawać
english,B1,arm,uzbrajać
english,B1,assert,"twierdzić, zapewniać"
english,B1,assess,oceniać
english,B1,assign,przypisywać
english,B1,assist,"asystować, pomagać"
english,B1,associate,kojarzyć
english,B1,assume,zakładać
english,B1,assure,zapewniać
english,B1,attach,załączać
english,B1,attempt,próbować
english,B1,attribute,przypisywać
english,B1,await,oczekiwać
english,B1,award,nagradzać
english,B1,back,popierać
english,B1,ban,zakazywać
english,B1,bare,odsłaniać
english,B1,bathe,kąpać się
english,B1,beg,błagać
english,B1,bend,zginać
english,B1,bet,zakładać się
english,B1,bind,wiązać
english,B1,bite,gryźć
english,B1,blame,winić
english,B1,bless,błogosławić
english,B1,blind,oślepiać
english,B1,block,blokować
english,B1,blow,dmuchać
english,B1,boast,chwalić się
english,B1,bond,wiązać
english,B1,bore,nudzić
english,B1,bother,przeszkadzać
english,B1,bounce,odbijać się
english,B1,bow,kłaniać się
english,B1,branch,rozgałęziać się
english,B1,broadcast,nadawać
english,B1,bury,grzebać
english,B1,calm,uspokajać
english,B1,capture,chwytać
english,B1,cast,rzucać
english,B1,cease,przestawać
english,B1,charge,"ładować, oskarżać"
english,B1,chase,gonić
english,B1,cheat,oszukiwać
english,B1,chew,żuć
english,B1,claim,twierdzić
english,B1,clarify,wyjaśniać
english,B1,classify,klasyfikować
english,B1,cling,trzymać się kurczowo
english,B1,collapse,zawalić się
english,B1,collect,zbierać
english,B1,command,rozkazywać
english,B1,comment,komentować
english,B1,commit,popełnić
english,B1,compel,zmuszać
english,B1,compensate,rekompensować
english,B1,complain,narzekać
english,B1,compose,komponować
english,B1,comprehend,rozumieć
english,B1,comprise,składać się z
english,B1,compromise,iść na kompromis
english,B1,compute,obliczać
english,B1,conceal,ukrywać
english,B1,concede,przyznawać
english,B1,conceive,"pojąć, począć"
english,B1,conclude,"wnioskować, kończyć"
english,B1,condemn,potępiać
english,B1,conduct,prowadzić
english,B1,confer,naradzać się
english,B1,confess,wyznawać
english,B1,confide,zwierzać się
english,B1,confine,ograniczać
english,B1,confront,konfrontować
english,B1,confuse,mylić
english,B1,consent,zgadzać się
english,B1,conserve,konserwować
english,B1,console,pocieszać
english,B1,constitute,stanowić
english,B1,construct,konstruować
english,B1,consult,konsultować
english,B1,consume,konsumować
english,B1,contact,kontaktować się
english,B1,contemplate,rozważać
english,B1,contend,"twierdzić, zmagać się"
english,B1,contest,kwestionować
english,B1,contribute,przyczyniać się
english,B1,convert,przekształcać
english,B1,convey,przekazywać
english,B1,convict,skazywać
english,B1,convince,przekonywać
english,B1,cooperate,współpracować
english,B1,cope,radzić sobie
english,B1,correspond,korespondować
english,B1,corrupt,korumpować
english,B1,cough,kaszleć
english,B1,counsel,radzić
english,B1,crack,pękać
english,B1,crawl,czołgać się
english,B1,criticize,krytykować
english,B1,cure,leczyć
english,B1,curve,zakrzywiać
english,B1,dare,ośmielać się
english,B1,deceive,oszukiwać
english,B1,declare,deklarować
english,B1,decline,"odmawiać, spadać"
english,B1,decorate,dekorować
english,B1,decrease,zmniejszać
english,B1,dedicate,dedykować
english,B1,defeat,pokonać
english,B1,defer,odraczać
english,B1,delegate,delegować
english,B1,delight,zachwycać
english,B1,demonstrate,demonstrować
english,B1,deny,zaprzeczać
english,B1,depart,odjeżdżać
english,B1,depict,przedstawiać
english,B1,deposit,wpłacać
english,B1,depress,przygnębiać
english,B1,deprive,pozbawiać
english,B1,derive,czerpać
english,B1,descend,schodzić
english,B1,desert,opuszczać
english,B1,desire,pragnąć
english,B1,despise,gardzić
english,B1,detect,wykrywać
english,B1,determine,"determinować, określać"
english,B1,devote,poświęcać
english,B1,diagnose,diagnozować
english,B2,abide,przestrzegać
english,B2,abolish,znosić
english,B2,absorb,absorbować
english,B2,abuse,nadużywać
english,B2,accelerate,przyspieszać
english,B2,accommodate,zakwaterować
english,B2,accumulate,gromadzić
english,B2,accustom,przyzwyczajać
english,B2,acidify,zakwaszać
english,B2,activate,aktywować
english,B2,adhere,"przylegać, trzymać się"
english,B2,administer,administrować
english,B2,advocate,popierać
english,B2,affirm,potwierdzać
english,B2,afflict,"dotykać, dręczyć"
english,B2,aggregate,gromadzić
english,B2,alienate,zrażać
english,B2,allege,"zarzucać, twierdzić"
english,B2,alleviate,łagodzić
english,B2,allocate,przydzielać
english,B2,amend,poprawiać
english,B2,amplify,wzmacniać
english,B2,annoy,denerwować
english,B2,appall,przerażać
english,B2,appeal,apelować
english,B2,applaud,oklaskiwać
english,B2,appoint,mianować
english,B2,appraise,oceniać
english,B2,ascend,wznosić się
english,B2,ascertain,ustalać
english,B2,aspire,aspirować
english,B2,assault,atakować
english,B2,assemble,"gromadzić, montować"
english,B2,assert,"zapewniać, twierdzić"
english,B2,assign,przypisywać
english,B2,assimilate,asymilować
english,B2,astonish,zdumiewać
english,B2,attain,osiągać
english,B2,audit,kontrolować
english,B2,augment,powiększać
english,B2,authorize,autoryzować
english,B2,avail,korzystać
english,B2,avenge,mścić
english,B2,avert,zapobiegać
english,B2,baffle,"zaskakiwać, zbić z tropu"
english,B2,bang,huknąć
english,B2,banish,wygnać
english,B2,bargain,targować się
english,B2,beam,promieniować
english,B2,behold,ujrzeć
english,B2,bestow,obdarzać
english,B2,betray,zdradzać
english,B2,beware,strzec się
english,B2,bias,uprzedzać
english,B2,bid,licytować
english,B2,blast,wysadzać
english,B2,bleed,krwawić
english,B2,blend,mieszać
english,B2,bloom,kwitnąć
english,B2,blunder,popełnić gafę
english,B2,blur,zacierać
english,B2,blush,rumienić się
english,B2,bombard,bombardować
english,B2,boost,"pobudzać, zwiększać"
english,B2,boycott,bojkotować
english,B2,brace,"usztywniać, przygotować się"
english,B2,breed,hodować
english,B2,brief,instruować
english,B2,broaden,poszerzać
english,B2,browse,przeglądać
english,B2,bruise,siniaczyć
english,B2,bubble,pienić się
english,B2,buckle,zapinać
english,B2,bully,zastraszać
english,B2,bump,uderzyć
english,B2,burst,pękać
english,B2,cater,zaopatrywać
english,B2,certify,poświadczać
english,B2,challenge,wyzywać
english,B2,characterize,charakteryzować
english,B2,circulate,krążyć
english,B2,cite,cytować
english,B2,clash,zderzać się
english,B2,clench,zaciskać
english,B2,click,klikać
english,B2,climax,osiągać punkt kulminacyjny
english,B2,coach,trenować
english,B2,coexist,współistnieć
english,B2,coincide,zbiegać się
english,B2,collaborate,współpracować
english,B2,collide,zderzać się
english,B2,combat,walczyć
english,B2,commence,rozpoczynać
english,B2,commend,chwalić
english,B2,commission,zlecać
english,B2,commute,dojeżdżać
english,B2,compile,kompilować
english,B2,complement,uzupełniać
english,B2,comply,stosować się
english,B2,conceive,wyobrażać sobie
english,B2,concentrate,koncentrować się
english,B2,concern,dotyczyć
english,B2,concur,zgadzać się
english,B2,confer,nadawać
english,B2,configure,konfigurować
english,B2,conform,dostosowywać się
english,B2,congratulate,gratulować
english,B2,congregate,gromadzić się
english,B2,conquer,podbijać
english,B2,consecrate,poświęcać
english,B2,conserve,chronić
english,B2,consign,powierzać
english,B2,consolidate,konsolidować
english,B2,conspire,spiskować
english,B2,consult,konsultować
english,B2,contaminate,zanieczyszczać
english,B2,contradict,zaprzeczać
english,B2,contrast,kontrastować
english,B2,convene,zwoływać
english,B2,converge,zbiegać się
english,B2,converse,rozmawiać
english,B2,coordinate,koordynować
english,B2,correlate,korelować
english,B2,crave,pragnąć
english,B2,creep,skradać się
english,B2,cripple,okaleczyć
english,B2,cruise,płynąć w rejs
english,B2,crumble,kruszyć się
english,B2,crush,miażdżyć
english,B2,cultivate,uprawiać
english,B2,curb,ograniczać
english,B2,dampen,zwilżać
english,B2,dazzle,oślepiać
english,B2,debate,debatować
english,B2,decay,rozkładać się
english,B2,decipher,odszyfrować
english,B2,deduce,dedukować
english,B2,deem,uznawać
english,B2,default,nie uiścić
english,B2,deflect,odchylać
english,B2,deform,deformować
english,B2,defy,przeciwstawiać się
english,B2,degrade,degradować
english,B2,delete,usuwać
english,C1,abate,słabnąć
english,C1,abdicate,abdykować
english,C1,abhor,brzydzić się
english,C1,abound,obfitować
english,C1,abridge,skracać
english,C1,absolve,rozgrzeszać
english,C1,abstain,powstrzymywać się
english,C1,accentuate,akcentować
english,C1,acclaim,oklaskiwać
english,C1,accrue,narastać
english,C1,acquiesce,zgadzać się (niechętnie)
english,C1,adjourn,odraczać
english,C1,admonish,upominać
english,C1,adorn,zdobić
