language,level,verb,translation
english,C1,adulterate,fałszować
english,C1,affiliate,przyłączać
english,C1,aggravate,pogarszać
english,C1,agitate,agitować
english,C1,ail,dolegać
english,C1,allude,nawiązywać
english,C1,allure,wabić
english,C1,alternate,zmieniać się
english,C1,amalgamate,łączyć
english,C1,ambush,zasadzać się
english,C1,ameliorate,ulepszać
english,C1,annex,anektować
english,C1,annihilate,unicestwiać
english,C1,annul,anulować
english,C1,anoint,namaszczać
english,C1,antagonize,antagonizować
english,C1,appease,łagodzić
english,C1,appertain,przynależeć
english,C1,arbitrate,rozsądzać
english,C1,arouse,wzbudzać
english,C1,arraign,oskarżać
english,C1,articulate,wyrażać
english,C1,assent,zgadzać się
english,C1,attest,zaświadczać
english,C1,auction,licytować
english,C1,audit,rewidować
english,C1,avert,odwracać
english,C1,badger,dręczyć
english,C1,balk,wzbraniać się
english,C1,bask,wygrzewać się
english,C1,belittle,umniejszać
english,C1,bemoan,opłakiwać
english,C1,bemuse,oszałamiać
english,C1,bequeath,zapisywać w testamencie
english,C1,berate,besztać
english,C1,beseech,błagać
english,C1,besiege,oblegać
english,C1,bewilder,oszałamiać
english,C1,bicker,sprzeczać się
english,C1,blab,wygadać
english,C1,blackmail,szantażować
english,C1,bolster,wzmacniać
english,C1,brandish,wymachiwać
english,C1,breach,naruszać
english,C1,brood,rozmyślać
english,C1,browbeat,zastraszać
english,C1,bungle,partaczyć
english,C1,buoy,podtrzymywać na duchu
english,C1,burgeon,rozwijać się
english,C1,buttress,podpierać
english,C1,cajole,nakłaniać
english,C1,calibrate,kalibrować
english,C1,canvass,agitować
english,C1,capitulate,kapitulować
english,C1,captivate,urzekać
english,C1,caress,pieścić
english,C1,castigate,karać
english,C1,censor,cenzurować
english,C1,chastise,karać
english,C1,chronicle,kronikować
english,C1,circumnavigate,opływać
english,C1,circumvent,omijać
english,C1,coerce,zmuszać
english,C1,commemorate,upamiętniać
english,C1,commiserate,współczuć
english,C1,condense,skraplać
english,C1,condone,tolerować
english,C1,confiscate,konfiskować
english,C1,confound,mieszać
english,C1,congeal,krzepnąć
english,C1,congregate,gromadzić się
english,C1,conjure,wyczarowywać
english,C1,connote,kojarzyć się
english,C1,conscript,pobierać do wojska
english,C1,consecrate,poświęcać
english,C1,contravene,naruszać
english,C1,corroborate,potwierdzać
english,C1,cower,kulić się
english,C1,curtail,ograniczać
english,C1,dabble,parać się
english,C1,daunt,zniechęcać
english,C1,debilitate,osłabiać
english,C1,debunk,demaskować
english,C1,decimate,dziesiątkować
english,C1,deduct,odliczać
english,C1,defame,zniesławiać
english,C1,defraud,defraudować
english,C1,degenerate,degenerować się
english,C1,dehydrate,odwadniać
english,C1,deliberate,rozważać
english,C1,delineate,nakreślać
english,C1,delude,łudzić
english,C1,demolish,burzyć
english,C1,denounce,potępiać
english,C1,deplete,wyczerpywać
english,C1,deplore,ubolewać
english,C1,deploy,rozmieszczać
english,C1,deport,deportować
english,C1,deprave,deprawować
english,C1,deprecate,potępiać
english,C1,deride,szydzić
english,C1,desecrate,bezcześcić
english,C1,designate,wyznaczać
english,C1,desist,zaprzestawać
english,C1,despair,rozpaczać
english,C1,deter,odstraszać
english,C1,deteriorate,pogarszać się
english,C1,detest,nienawidzić
english,C1,detonate,detonować
english,C1,detract,umniejszać
english,C1,devastate,dewastować
english,C1,deviate,odbiegać
english,C1,devise,wymyślać
english,C1,devour,pochłaniać
english,C1,dictate,dyktować
english,C1,differentiate,różnicować
english,C1,diffuse,rozpraszać
english,C1,digress,robić dygresję
english,C1,dilate,rozszerzać
english,C1,diminish,zmniejszać
english,C1,disable,okaleczać
english,C1,disarm,rozbrajać
english,C1,disband,rozwiązywać
english,C1,disburse,wypłacać
english,C1,discard,odrzucać
english,C1,discern,rozróżniać
english,C2,abnegate,wyrzekać się
english,C2,abrogate,uchylać
english,C2,abscond,zbiec
english,C2,accede,przystępować
english,C2,adduce,przytaczać
english,C2,adjudicate,rozsądzać
english,C2,adumbrate,naszkicować
english,C2,aggrandize,powiększać
english,C2,allocate,przydzielać
english,C2,allay,uspokajać
english,C2,amortize,amortyzować
english,C2,annotate,opatrywać przypisami
english,C2,apostrophize,apostrofować
english,C2,apprise,informować
english,C2,appropriate,przywłaszczać
english,C2,arrogate,uzurpować
english,C2,asperse,oczerniać
english,C2,asseverate,zapewniać
english,C2,assuage,łagodzić
english,C2,atone,odpokutować
english,C2,atrophy,zanikać
english,C2,attenuate,osłabiać
english,C2,aver,twierdzić
english,C2,bamboozle,ogłupiać
english,C2,bedeck,przystrajać
english,C2,bedraggle,ubłocić
english,C2,befuddle,ogłupiać
english,C2,beget,płodzić
english,C2,begrudge,zazdrościć
english,C2,beguile,uwodzić
english,C2,belabor,wałkować
english,C2,beleaguer,nękać
english,C2,belie,zadawać kłam
english,C2,besmirch,plamić
english,C2,bifurcate,rozdwajać się
english,C2,bilk,wyłudzać
english,C2,blight,niszczyć
english,C2,brandish,potrząsać
english,C2,brook,znosić
english,C2,burnish,polerować
english,C2,calumniate,oczerniać
english,C2,canonize,kanonizować
english,C2,canvass,badać opinię
english,C2,carp,narzekać
english,C2,cavil,czepiać się
english,C2,cavort,brykać
english,C2,chasten,karcić
english,C2,chide,strofować
english,C2,circumscribe,ograniczać
english,C2,cloy,przesycać
english,C2,coalesce,łączyć się
english,C2,coddle,rozpieszczać
english,C2,cogitate,rozmyślać
english,C2,collate,porównywać
english,C2,comport,zachowywać się
english,C2,conflate,łączyć
english,C2,confute,obalać
english,C2,connive,patrzeć przez palce
english,C2,consecrate,poświęcać
english,C2,construe,interpretować
english,C2,consummate,doprowadzać do końca
english,C2,contemn,gardzić
english,C2,controvert,kwestionować
english,C2,convoke,zwoływać
english,C2,coruscate,błyszczeć
english,C2,cosset,pieścić
english,C2,countenance,aprobować
english,C2,countermand,odwoływać
english,C2,cozen,oszukiwać
english,C2,cremate,kremować
english,C2,culminate,kulminować
english,C2,dally,bawić się
english,C2,debase,poniżać
english,C2,decry,potępiać
english,C2,deface,szpecić
english,C2,defalcate,defraudować
english,C2,defenestrate,wyrzucić przez okno
english,C2,delaminate,rozwarstwiać się
english,C2,demur,wahać się
english,C2,denigrate,oczerniać
english,C2,denude,ogołacać
english,C2,depose,detronizować
english,C2,depredate,rabować
english,C2,deracinate,wykorzeniać
english,C2,descry,dostrzegać
english,C2,despoil,łupić
english,C2,desquamate,złuszczać się
english,C2,diatribe,diatryba
english,C2,diffract,uginać
english,C2,disabuse,wyprowadzać z błędu
english,C2,disaffect,zrażać
english,C2,disavow,wyrzekać się
english,C2,discomfit,peszyć
english,C2,disconcert,zaskakiwać
english,C2,discourse,dyskurs
english,C2,disentangle,rozplątywać
english,C2,disgorge,wyrzucać z siebie
english,C2,dishevel,mierzwić
english,C2,disinter,odkopywać
english,C2,disparage,dyskredytować
english,C2,disport,bawić się
english,C2,dissemble,udawać
english,C2,disseminate,rozpowszechniać
english,C2,dissipate,rozpraszać
english,C2,dissociate,dystansować się
english,C2,distend,rozdymać
english,C2,divagate,błądzić
english,C2,divest,pozbawiać
english,C2,divulge,ujawniać
english,C2,dogmatize,dogmatyzować
english,C2,dovetail,pasować
english,C2,dulcify,osładzać
english,C2,echelon,szczebel
english,C2,efface,zacierać
english,C2,effervesce,musować
english,C2,effloresce,kwitnąć
english,C2,effuse,wylewać
english,C2,egress,wychodzić
english,C2,ejaculate,wytryskiwać
english,C2,elide,pomijać
english,C2,elucidate,wyjaśniać
english,C2,emanate,emanować
english,C2,emancipate,emancypować
english,C2,embellish,upiększać
english,C2,embezzle,defraudować
english,C2,emblazon,ozdabiać
english,C2,emboss,wytłaczać
english,C2,emend,poprawiać
english,C2,emulate,naśladować
english,C2,enact,uchwalać
english,C2,encapsulate,streszczać
english,C2,encroach,naruszać
english,C2,encumber,obciążać
english,C2,endear,przypodobać się
english,C2,enervate,osłabiać
english,C2,enfeeble,osłabiać
english,C2,enfranchise,udzielać praw
english,C2,engender,powodować
english,C2,engrave,grawerować
english,C2,engross,pochłaniać
english,C2,enjoin,nakazywać
english,C2,enmesh,wplątywać
english,C2,ensconce,zaszyć się
english,C2,enshrine,przechowywać
english,C2,ensnare,usidlać
english,C2,enthrall,oczarowywać
english,C2,entreat,błagać
english,C2,enunciate,wymawiać
english,C2,envenom,zatruwać
english,C2,envision,wyobrażać sobie
english,C2,epitomize,być uosobieniem
english,C2,equivocate,mówić dwuznacznie
spanish,A1,ser,być (cecha stała)
spanish,A1,estar,"być (stan, położenie)"
spanish,A1,tener,mieć
spanish,A1,hacer,robić
spanish,A1,ir,iść
spanish,A1,poder,móc
spanish,A1,decir,mówić
spanish,A1,querer,chcieć
spanish,A1,ver,widzieć
spanish,A1,dar,dawać
spanish,A1,saber,wiedzieć
spanish,A1,poner,kłaść
spanish,A1,venir,przychodzić
spanish,A1,hablar,"mówić, rozmawiać"
spanish,A1,comer,jeść
spanish,A1,vivir,żyć
spanish,A1,necesitar,potrzebować
spanish,A1,llamar,"dzwonić, nazywać"
spanish,A1,tomar,"brać, pić"
spanish,A1,escribir,pisać
spanish,A1,leer,czytać
spanish,A1,abrir,otwierać
spanish,A1,cerrar,zamykać
spanish,A1,gustar,podobać się
spanish,A1,trabajar,pracować
spanish,A1,comprar,kupować
spanish,A1,vender,sprzedawać
spanish,A1,aprender,uczyć się
spanish,A1,enseñar,nauczać
spanish,A1,entender,rozumieć
spanish,A1,empezar,zaczynać
spanish,A1,terminar,kończyć
spanish,A1,volver,wracać
spanish,A1,pensar,myśleć
spanish,A1,encontrar,znajdować
spanish,A1,sentir,czuć
spanish,A1,seguir,"kontynuować, iść za"
spanish,A1,perder,"gubić, przegrywać"
spanish,A1,jugar,"grać, bawić się"
spanish,A1,conocer,znać
spanish,A1,salir,wychodzić
spanish,A1,llegar,przybywać
spanish,A1,creer,wierzyć
spanish,A1,pasar,"mijać, spędzać"
spanish,A1,deber,musieć (mieć obowiązek)
spanish,A1,quedar,zostawać
spanish,A1,llevar,"nosić, zabierać"
spanish,A1,dejar,"zostawiać, pozwalać"
spanish,A1,contar,"liczyć, opowiadać"
spanish,A1,parecer,wydawać się
spanish,A1,ayudar,pomagać
spanish,A1,buscar,szukać
spanish,A1,esperar,"czekać, mieć nadzieję"
spanish,A1,entrar,wchodzić
spanish,A1,sacar,wyjmować
spanish,A1,mirar,patrzeć
spanish,A1,escuchar,słuchać
spanish,A1,pagar,płacić
spanish,A1,viajar,podróżować
spanish,A1,cocinar,gotować
spanish,A1,limpiar,czyścić
spanish,A1,lavar,myć
spanish,A1,dormir,spać
spanish,A1,despertar,budzić się
spanish,A1,levantarse,wstawać
spanish,A1,acostarse,kłaść się spać
spanish,A1,vestirse,ubierać się
spanish,A1,beber,pić
spanish,A1,correr,biegać
spanish,A1,caminar,chodzić
spanish,A1,cantar,śpiewać
spanish,A1,bailar,tańczyć
spanish,A1,nadar,pływać
spanish,A1,conducir,prowadzić (samochód)
spanish,A1,montar,"jeździć (na rowerze, konno)"
spanish,A1,usar,używać
spanish,A1,probar,próbować
spanish,A1,preguntar,pytać
spanish,A1,responder,odpowiadać
spanish,A1,ganar,"wygrywać, zarabiać"
spanish,A1,gastar,wydawać
spanish,A1,amar,kochać
spanish,A1,odiar,nienawidzić
spanish,A1,recordar,pamiętać
spanish,A1,olvidar,zapominać
spanish,A1,mostrar,pokazywać
spanish,A1,oír,słyszeć
spanish,A1,traer,przynosić
spanish,A1,sentarse,siadać
spanish,A1,pararse,wstawać
spanish,A1,cambiar,zmieniać
spanish,A1,parar,zatrzymywać się
spanish,A1,hablar,mówić
spanish,A1,leer,czytać
spanish,A1,gastar,wydawać
spanish,A1,crecer,rosnąć
spanish,A1,abrir,otwierać
spanish,A1,ganar,wygrywać
spanish,A1,ofrecer,oferować
spanish,A1,recordar,pamiętać
spanish,A1,amar,kochać
spanish,A1,esperar,czekać
spanish,A1,enviar,wysyłać
spanish,A1,quedarse,zostawać
spanish,A1,caer,upadać
spanish,A1,cortar,ciąć
spanish,A1,dormir,spać
spanish,A1,comer,jeść
spanish,A1,beber,pić
spanish,A1,comprar,kupować
spanish,A1,vender,sprzedawać
spanish,A1,tomar,brać
spanish,A1,cerrar,zamykać
spanish,A1,volar,latać
spanish,A1,nadar,pływać
spanish,A1,cantar,śpiewać
spanish,A1,bailar,tańczyć
spanish,A1,conducir,prowadzić
spanish,A1,montar,jeździć
spanish,A1,cocinar,gotować
spanish,A1,limpiar,czyścić
spanish,A1,lavar,myć
spanish,A1,escuchar,słuchać
spanish,A1,estudiar,uczyć się
spanish,A1,enseñar,nauczać
spanish,A1,responder,odpowiadać
spanish,A1,romper,łamać
spanish,A1,construir,budować
spanish,A1,elegir,wybierać
spanish,A1,dibujar,rysować
spanish,A1,soñar,"marzyć, śnić"
spanish,A1,explicar,wyjaśniać
spanish,A1,olvidar,zapominać
spanish,A1,esperar,mieć nadzieję
spanish,A1,saltar,skakać
spanish,A1,reír,śmiać się
spanish,A1,llorar,płakać
spanish,A1,sonreír,uśmiechać się
spanish,A1,pintar,malować
spanish,A1,planear,planować
spanish,A1,llover,padać (deszcz)
spanish,A1,descansar,odpoczywać
spanish,A1,compartir,dzielić się
spanish,A1,gritar,krzyczeć
spanish,A1,oler,"pachnieć, wąchać"
spanish,A1,nevar,padać (śnieg)
spanish,A1,despertarse,budzić się
spanish,A1,llevar puesto,nosić (ubranie)
spanish,A1,preocuparse,martwić się
spanish,A2,aceptar,akceptować
spanish,A2,lograr,osiągać
spanish,A2,actuar,działać
spanish,A2,añadir,dodawać
spanish,A2,admitir,przyznawać
spanish,A2,aconsejar,radzić
spanish,A2,permitirse,pozwolić sobie na
spanish,A2,permitir,pozwalać
spanish,A2,anunciar,ogłaszać
spanish,A2,disculparse,przepraszać
spanish,A2,aparecer,pojawiać się
spanish,A2,solicitar,aplikować
spanish,A2,discutir,kłócić się
spanish,A2,organizar,organizować
spanish,A2,arrestar,aresztować
spanish,A2,atacar,atakować
spanish,A2,asistir,uczęszczać
spanish,A2,atraer,przyciągać
spanish,A2,evitar,unikać
spanish,A2,hornear,piec
spanish,A2,golpear,"bić, pokonać"
spanish,A2,comportarse,zachowywać się
spanish,A2,pertenecer,należeć
spanish,A2,hervir,gotować (w wodzie)
spanish,A2,reservar,rezerwować
spanish,A2,respirar,oddychać
spanish,A2,quemar,"palić się, parzyć"
spanish,A2,calcular,obliczać
spanish,A2,acampar,obozować
spanish,A2,importar,"dbać, przejmować się"
spanish,A2,causar,powodować
spanish,A2,celebrar,świętować
spanish,A2,charlar,"rozmawiać, czatować"
spanish,A2,revisar,sprawdzać
spanish,A2,animar,dopingować
spanish,A2,aclarar,"czyścić, wyjaśniać"
spanish,A2,combinar,łączyć
spanish,A2,comunicarse,komunikować się
spanish,A2,comparar,porównywać
spanish,A2,competir,rywalizować
spanish,A2,quejarse,narzekać
spanish,A2,completar,ukończyć
spanish,A2,concentrarse,koncentrować się
spanish,A2,concernir,"dotyczyć, martwić"
spanish,A2,confirmar,potwierdzać
spanish,A2,conectar,łączyć
spanish,A2,considerar,rozważać
spanish,A2,consistir,składać się
spanish,A2,contener,zawierać
spanish,A2,continuar,kontynuować
spanish,A2,controlar,kontrolować
spanish,A2,copiar,kopiować
spanish,A2,corregir,poprawiać
spanish,A2,costar,kosztować
spanish,A2,cubrir,przykrywać
spanish,A2,chocar,rozbić się
spanish,A2,crear,tworzyć
spanish,A2,cruzar,"przechodzić, krzyżować"
spanish,A2,dañar,uszkadzać
spanish,A2,lidiar con,radzić sobie z
spanish,A2,defender,bronić
spanish,A2,definir,definiować
spanish,A2,retrasar,opóźniać
spanish,A2,entregar,dostarczać
spanish,A2,depender,zależeć
spanish,A2,describir,opisywać
spanish,A2,merecer,zasługiwać
spanish,A2,diseñar,projektować
spanish,A2,destruir,niszczyć
spanish,A2,desarrollar,rozwijać
spanish,A2,no estar de acuerdo,nie zgadzać się
spanish,A2,desaparecer,znikać
spanish,A2,descubrir,odkrywać
spanish,A2,discutir,dyskutować
spanish,A2,dividir,dzielić
spanish,A2,dudar,wątpić
spanish,A2,descargar,pobierać
spanish,A2,dejar caer,upuszczać
spanish,A2,ganar (dinero),zarabiać
spanish,A2,educar,edukować
spanish,A2,animar,zachęcać
spanish,A2,terminar,kończyć
spanish,A2,escapar,uciekać
spanish,A2,examinar,badać
spanish,A2,existir,istnieć
spanish,A2,esperar (oczekiwać),oczekiwać
spanish,A2,experimentar,doświadczać
spanish,A2,fallar,"oblać, zawieść"
spanish,A2,temer,bać się
spanish,A2,alimentar,karmić
spanish,A2,luchar,walczyć
spanish,A2,llenar,napełniać
spanish,A2,arreglar,naprawiać
spanish,A2,perdonar,wybaczać
spanish,A2,congelar,zamarzać
spanish,A2,freír,smażyć
spanish,A2,reunir,zbierać
spanish,A2,saludar,witać
spanish,A2,crecer,dorastać
spanish,A2,vigilar,strzec
spanish,A2,guiar,prowadzić
spanish,A2,manejar,"radzić sobie, obsługiwać"
spanish,A2,colgar,wieszać
spanish,A2,dirigirse,kierować się
spanish,A2,calentar,podgrzewać
spanish,A2,esconder,chować
spanish,A2,golpear,uderzać
spanish,A2,abrazar,przytulać
spanish,A2,cazar,polować
spanish,A2,identificar,identyfikować
spanish,A2,ignorar,ignorować
spanish,A2,imaginar,wyobrażać sobie
spanish,A2,impresionar,imponować
spanish,A2,mejorar,polepszać
spanish,A2,incluir,zawierać
spanish,A2,aumentar,zwiększać
spanish,A2,influir,wpływać
spanish,A2,informar,informować
spanish,A2,insistir,nalegać
spanish,A2,instalar,instalować
spanish,A2,presentar,przedstawiać
spanish,A2,inventar,wynaleźć
spanish,A2,invertir,inwestować
spanish,A2,planchar,prasować
spanish,A2,bromear,żartować
spanish,A2,juzgar,"oceniać, sądzić"
spanish,A2,patear,kopać
spanish,A2,besar,całować
spanish,A2,llamar a la puerta,pukać
spanish,A2,durar,trwać
spanish,A2,dirigir,prowadzić
spanish,A2,levantar,podnosić
spanish,A2,cerrar con llave,zamykać na klucz
spanish,A2,gestionar,zarządzać
spanish,A2,marcar,zaznaczać
spanish,A2,importar,mieć znaczenie
spanish,A2,medir,mierzyć
spanish,A2,mencionar,wspominać
spanish,A2,importar (molestar),mieć coś przeciwko
spanish,A2,mezclar,mieszać
spanish,A2,notar,zauważać
spanish,B1,abandonar,porzucać
spanish,B1,acompañar,towarzyszyć
spanish,B1,acusar,oskarżać
spanish,B1,reconocer,"uznawać, przyznawać"
spanish,B1,adquirir,nabywać
spanish,B1,adaptar,adaptować
spanish,B1,ajustar,dostosować
spanish,B1,admirar,podziwiać
spanish,B1,adoptar,adoptować
spanish,B1,avanzar,"postępować, awansować"
spanish,B1,anunciar,reklamować
spanish,B1,afectar,wpływać na
spanish,B1,ayudar,pomagać
spanish,B1,apuntar,celować
spanish,B1,alterar,zmieniać
spanish,B1,divertir,bawić
spanish,B1,analizar,analizować
spanish,B1,anticipar,przewidywać
spanish,B1,apreciar,doceniać
spanish,B1,acercarse,zbliżać się
