language,level,verb,translation
spanish,B1,aprobar,zatwierdzać
spanish,B1,surgir,powstawać
spanish,B1,armar,uzbrajać
spanish,B1,afirmar,"twierdzić, zapewniać"
spanish,B1,evaluar,oceniać
spanish,B1,asignar,przypisywać
spanish,B1,asistir,"asystować, pomagać"
spanish,B1,asociar,kojarzyć
spanish,B1,asumir,zakładać
spanish,B1,asegurar,zapewniać
spanish,B1,adjuntar,załączać
spanish,B1,intentar,próbować
spanish,B1,atribuir,przypisywać
spanish,B1,esperar,oczekiwać
spanish,B1,premiar,nagradzać
spanish,B1,respaldar,popierać
spanish,B1,prohibir,zakazywać
spanish,B1,descubrir,odsłaniać
spanish,B1,bañarse,kąpać się
spanish,B1,rogar,błagać
spanish,B1,doblar,zginać
spanish,B1,apostar,zakładać się
spanish,B1,atar,wiązać
spanish,B1,morder,gryźć
spanish,B1,culpar,winić
spanish,B1,bendecir,błogosławić
spanish,B1,cegar,oślepiać
spanish,B1,bloquear,blokować
spanish,B1,soplar,dmuchać
spanish,B1,presumir,chwalić się
spanish,B1,vincular,wiązać
spanish,B1,aburrir,nudzić
spanish,B1,molestar,przeszkadzać
spanish,B1,rebotar,odbijać się
spanish,B1,inclinar,kłaniać się
spanish,B1,ramificar,rozgałęziać się
spanish,B1,transmitir,nadawać
spanish,B1,enterrar,grzebać
spanish,B1,calmar,uspokajać
spanish,B1,capturar,chwytać
spanish,B1,lanzar,rzucać
spanish,B1,cesar,przestawać
spanish,B1,cargar,"ładować, oskarżać"
spanish,B1,perseguir,gonić
spanish,B1,engañar,oszukiwać
spanish,B1,masticar,żuć
spanish,B1,reclamar,twierdzić
spanish,B1,aclarar,wyjaśniać
spanish,B1,clasificar,klasyfikować
spanish,B1,aferrarse,trzymać się kurczowo
spanish,B1,colapsar,zawalić się
spanish,B1,recoger,zbierać
spanish,B1,mandar,rozkazywać
spanish,B1,comentar,komentować
spanish,B1,cometer,popełnić
spanish,B1,obligar,zmuszać
spanish,B1,compensar,rekompensować
spanish,B1,componer,komponować
spanish,B1,comprender,rozumieć
spanish,B1,comprometer,iść na kompromis
spanish,B1,calcular,obliczać
spanish,B1,ocultar,ukrywać
spanish,B1,conceder,przyznawać
spanish,B1,concebir,"pojąć, począć"
spanish,B1,concluir,"wnioskować, kończyć"
spanish,B1,condenar,potępiać
spanish,B1,conducir,prowadzić
spanish,B1,conferir,naradzać się
spanish,B1,confesar,wyznawać
spanish,B1,confiar,zwierzać się
spanish,B1,confinar,ograniczać
spanish,B1,confrontar,konfrontować
spanish,B1,confundir,mylić
spanish,B1,consentir,zgadzać się
spanish,B1,conservar,konserwować
spanish,B1,consolar,pocieszać
spanish,B1,constituir,stanowić
spanish,B1,construir,konstruować
spanish,B1,consultar,konsultować
spanish,B1,consumir,konsumować
spanish,B1,contactar,kontaktować się
spanish,B1,contemplar,rozważać
spanish,B1,contender,"twierdzić, zmagać się"
spanish,B1,contestar,kwestionować
spanish,B1,contribuir,przyczyniać się
spanish,B1,convertir,przekształcać
spanish,B1,transmitir,przekazywać
spanish,B1,condenar,skazywać
spanish,B1,convencer,przekonywać
spanish,B1,cooperar,współpracować
spanish,B1,afrontar,radzić sobie
spanish,B1,corresponder,korespondować
spanish,B1,corromper,korumpować
spanish,B1,toser,kaszleć
spanish,B1,aconsejar,radzić
spanish,B1,agrietar,pękać
spanish,B1,gatear,czołgać się
spanish,B1,criticar,krytykować
spanish,B1,curar,leczyć
spanish,B1,curvar,zakrzywiać
spanish,B1,atreverse,ośmielać się
spanish,B1,engañar,oszukiwać
spanish,B1,declarar,deklarować
spanish,B1,declinar,"odmawiać, spadać"
spanish,B1,decorar,dekorować
spanish,B1,disminuir,zmniejszać
spanish,B1,dedicar,dedykować
spanish,B1,derrotar,pokonać
spanish,B1,diferir,odraczać
spanish,B1,delegar,delegować
spanish,B1,deleitar,zachwycać
spanish,B1,demostrar,demonstrować
spanish,B1,negar,zaprzeczać
spanish,B1,partir,odjeżdżać
spanish,B1,representar,przedstawiać
spanish,B1,depositar,wpłacać
spanish,B1,deprimir,przygnębiać
spanish,B1,privar,pozbawiać
spanish,B1,derivar,czerpać
spanish,B1,descender,schodzić
spanish,B1,desertar,opuszczać
spanish,B1,desear,pragnąć
spanish,B1,despreciar,gardzić
spanish,B1,detectar,wykrywać
spanish,B1,determinar,"determinować, określać"
spanish,B1,dedicar,poświęcać
spanish,B1,diagnosticar,diagnozować
spanish,B2,respetar,przestrzegać
spanish,B2,abolir,znosić
spanish,B2,absorber,absorbować
spanish,B2,abusar,nadużywać
spanish,B2,acelerar,przyspieszać
spanish,B2,acomodar,zakwaterować
spanish,B2,acumular,gromadzić
spanish,B2,acostumbrar,przyzwyczajać
spanish,B2,acidificar,zakwaszać
spanish,B2,activar,aktywować
spanish,B2,adherir,"przylegać, trzymać się"
spanish,B2,administrar,administrować
spanish,B2,abogar,popierać
spanish,B2,afirmar,potwierdzać
spanish,B2,afligir,"dotykać, dręczyć"
spanish,B2,agregar,gromadzić
spanish,B2,alienar,zrażać
spanish,B2,alegar,"zarzucać, twierdzić"
spanish,B2,aliviar,łagodzić
spanish,B2,asignar,przydzielać
spanish,B2,enmendar,poprawiać
spanish,B2,amplificar,wzmacniać
spanish,B2,molestar,denerwować
spanish,B2,horrorizar,przerażać
spanish,B2,apelar,apelować
spanish,B2,aplaudir,oklaskiwać
spanish,B2,nombrar,mianować
spanish,B2,valorar,oceniać
spanish,B2,ascender,wznosić się
spanish,B2,averiguar,ustalać
spanish,B2,aspirar,aspirować
spanish,B2,asaltar,atakować
spanish,B2,ensamblar,"gromadzić, montować"
spanish,B2,aseverar,"zapewniać, twierdzić"
spanish,B2,asimilar,asymilować
spanish,B2,asombrar,zdumiewać
spanish,B2,alcanzar,osiągać
spanish,B2,auditar,kontrolować
spanish,B2,aumentar,powiększać
spanish,B2,autorizar,autoryzować
spanish,B2,aprovechar,korzystać
spanish,B2,vengar,mścić
spanish,B2,evitar,zapobiegać
spanish,B2,desconcertar,"zaskakiwać, zbić z tropu"
spanish,B2,golpear,huknąć
spanish,B2,desterrar,wygnać
spanish,B2,negociar,targować się
spanish,B2,irradiar,promieniować
spanish,B2,contemplar,ujrzeć
spanish,B2,otorgar,obdarzać
spanish,B2,traicionar,zdradzać
spanish,B2,tener cuidado,strzec się
spanish,B2,sesgar,uprzedzać
spanish,B2,pujar,licytować
spanish,B2,explotar,wysadzać
spanish,B2,sangrar,krwawić
spanish,B2,mezclar,mieszać
spanish,B2,florecer,kwitnąć
spanish,B2,meter la pata,popełnić gafę
spanish,B2,desdibujar,zacierać
spanish,B2,sonrojarse,rumienić się
spanish,B2,bombardear,bombardować
spanish,B2,impulsar,"pobudzać, zwiększać"
spanish,B2,boicotear,bojkotować
spanish,B2,prepararse,"usztywniać, przygotować się"
spanish,B2,criar,hodować
spanish,B2,informar,instruować
spanish,B2,ampliar,poszerzać
spanish,B2,navegar,przeglądać
spanish,B2,magullar,siniaczyć
spanish,B2,burbujear,pienić się
spanish,B2,abrochar,zapinać
spanish,B2,intimidar,zastraszać
spanish,B2,chocar,uderzyć
spanish,B2,estallar,pękać
spanish,B2,abastecer,zaopatrywać
spanish,B2,certificar,poświadczać
spanish,B2,desafiar,wyzywać
spanish,B2,caracterizar,charakteryzować
spanish,B2,circular,krążyć
spanish,B2,citar,cytować
spanish,B2,chocar,zderzać się
spanish,B2,apretar,zaciskać
spanish,B2,hacer clic,klikać
spanish,B2,culminar,osiągać punkt kulminacyjny
spanish,B2,entrenar,trenować
spanish,B2,coexistir,współistnieć
spanish,B2,coincidir,zbiegać się
spanish,B2,colaborar,współpracować
spanish,B2,colisionar,zderzać się
spanish,B2,combatir,walczyć
spanish,B2,comenzar,rozpoczynać
spanish,B2,elogiar,chwalić
spanish,B2,encargar,zlecać
spanish,B2,viajar diariamente,dojeżdżać
spanish,B2,compilar,kompilować
spanish,B2,complementar,uzupełniać
spanish,B2,cumplir,stosować się
spanish,B2,concebir,wyobrażać sobie
spanish,B2,concentrarse,koncentrować się
spanish,B2,concernir,dotyczyć
spanish,B2,concurrir,zgadzać się
spanish,B2,conferir,nadawać
spanish,B2,configurar,konfigurować
spanish,B2,conformarse,dostosowywać się
spanish,B2,felicitar,gratulować
spanish,B2,congregarse,gromadzić się
spanish,B2,conquistar,podbijać
spanish,B2,consagrar,poświęcać
spanish,B2,conservar,chronić
spanish,B2,consignar,powierzać
spanish,B2,consolidar,konsolidować
spanish,B2,conspirar,spiskować
spanish,B2,consultar,konsultować
spanish,B2,contaminar,zanieczyszczać
spanish,B2,contradecir,zaprzeczać
spanish,B2,contrastar,kontrastować
spanish,B2,convocar,zwoływać
spanish,B2,converger,zbiegać się
spanish,B2,conversar,rozmawiać
spanish,B2,coordinar,koordynować
spanish,B2,correlacionar,korelować
spanish,B2,anhelar,pragnąć
spanish,B2,arrastrarse,skradać się
spanish,B2,lisiar,okaleczyć
spanish,B2,hacer un crucero,płynąć w rejs
spanish,B2,desmoronarse,kruszyć się
spanish,B2,aplastar,miażdżyć
spanish,B2,cultivar,uprawiać
spanish,B2,frenar,ograniczać
spanish,B2,humedecer,zwilżać
spanish,B2,deslumbrar,oślepiać
spanish,B2,debatir,debatować
spanish,B2,decaer,rozkładać się
spanish,B2,descifrar,odszyfrować
spanish,B2,deducir,dedukować
spanish,B2,considerar,uznawać
spanish,B2,incumplir,nie uiścić
spanish,B2,desviar,odchylać
spanish,B2,deformar,deformować
spanish,B2,desafiar,przeciwstawiać się
spanish,B2,degradar,degradować
spanish,B2,eliminar,usuwać
spanish,C1,disminuir,słabnąć
spanish,C1,abdicar,abdykować
spanish,C1,aborrecer,brzydzić się
spanish,C1,abundar,obfitować
spanish,C1,abreviar,skracać
spanish,C1,absolver,rozgrzeszać
spanish,C1,abstenerse,powstrzymywać się
spanish,C1,acentuar,akcentować
spanish,C1,aclamar,oklaskiwać
spanish,C1,acumularse,narastać
spanish,C1,consentir,zgadzać się (niechętnie)
spanish,C1,aplazar,odraczać
spanish,C1,amonestar,upominać
spanish,C1,adornar,zdobić
spanish,C1,adulterar,fałszować
spanish,C1,afiliar,przyłączać
spanish,C1,agravar,pogarszać
spanish,C1,agitar,agitować
spanish,C1,doler,dolegać
spanish,C1,aludir,nawiązywać
spanish,C1,seducir,wabić
spanish,C1,alternar,zmieniać się
spanish,C1,fusionar,łączyć
spanish,C1,emboscar,zasadzać się
spanish,C1,mejorar,ulepszać
spanish,C1,anexar,anektować
spanish,C1,aniquilar,unicestwiać
spanish,C1,anular,anulować
spanish,C1,ungir,namaszczać
spanish,C1,contrariar,antagonizować
spanish,C1,apaciguar,łagodzić
spanish,C1,pertenecer,przynależeć
spanish,C1,arbitrar,rozsądzać
spanish,C1,despertar,wzbudzać
spanish,C1,procesar,oskarżać
spanish,C1,articular,wyrażać
spanish,C1,asentir,zgadzać się
spanish,C1,atestiguar,zaświadczać
spanish,C1,subastar,licytować
spanish,C1,auditar,rewidować
spanish,C1,evitar,odwracać
spanish,C1,acosar,dręczyć
spanish,C1,resistirse,wzbraniać się
spanish,C1,disfrutar,wygrzewać się
spanish,C1,menospreciar,umniejszać
spanish,C1,lamentar,opłakiwać
spanish,C1,confundir,oszałamiać
spanish,C1,legar,zapisywać w testamencie
spanish,C1,reprender,besztać
spanish,C1,suplicar,błagać
spanish,C1,sitiar,oblegać
spanish,C1,desconcertar,oszałamiać
spanish,C1,reñir,sprzeczać się
spanish,C1,chismorrear,wygadać
spanish,C1,chantajear,szantażować
spanish,C1,reforzar,wzmacniać
spanish,C1,blandir,wymachiwać
spanish,C1,infringir,naruszać
spanish,C1,incubar,rozmyślać
spanish,C1,intimidar,zastraszać
spanish,C1,chapucear,partaczyć
spanish,C1,animar,podtrzymywać na duchu
spanish,C1,florecer,rozwijać się
spanish,C1,apuntalar,podpierać
spanish,C1,camelar,nakłaniać
spanish,C1,calibrar,kalibrować
spanish,C1,hacer campaña,agitować
spanish,C1,capitular,kapitulować
spanish,C1,cautivar,urzekać
spanish,C1,acariciar,pieścić
spanish,C1,castigar,karać
spanish,C1,censurar,cenzurować
spanish,C1,castigar,karać
spanish,C1,hacer crónica,kronikować
spanish,C1,circunnavegar,opływać
spanish,C1,eludir,omijać
spanish,C1,coaccionar,zmuszać
spanish,C1,conmemorar,upamiętniać
spanish,C1,compadecerse,współczuć
spanish,C1,condensar,skraplać
spanish,C1,condonar,tolerować
spanish,C1,confiscar,konfiskować
spanish,C1,confundir,mieszać
spanish,C1,congelar,krzepnąć
spanish,C1,congregarse,gromadzić się
spanish,C1,conjurar,wyczarowywać
spanish,C1,connotar,kojarzyć się
spanish,C1,reclutar,pobierać do wojska
spanish,C1,consagrar,poświęcać
spanish,C1,contravenir,naruszać
spanish,C1,corroborar,potwierdzać
spanish,C1,encogerse,kulić się
spanish,C1,recortar,ograniczać
spanish,C1,incursionar,parać się
spanish,C1,amedrentar,zniechęcać
spanish,C1,debilitar,osłabiać
spanish,C1,desacreditar,demaskować
spanish,C1,diezmar,dziesiątkować
spanish,C1,deducir,odliczać
spanish,C1,difamar,zniesławiać
spanish,C1,defraudar,defraudować
spanish,C1,degenerar,degenerować się
spanish,C1,deshidratar,odwadniać
spanish,C1,deliberar,rozważać
spanish,C1,delinear,nakreślać
spanish,C1,engañar,łudzić
spanish,C1,demoler,burzyć
spanish,C1,denunciar,potępiać
spanish,C1,agotar,wyczerpywać
spanish,C1,deplorar,ubolewać
spanish,C1,desplegar,rozmieszczać
spanish,C1,deportar,deportować
spanish,C1,depravar,deprawować
spanish,C1,desaprobar,potępiać
spanish,C1,ridiculizar,szydzić
spanish,C1,profanar,bezcześcić
spanish,C1,designar,wyznaczać
spanish,C1,desistir,zaprzestawać
spanish,C1,desesperar,rozpaczać
spanish,C1,disuadir,odstraszać
spanish,C1,deteriorar,pogarszać się
spanish,C1,detestar,nienawidzić
spanish,C1,detonar,detonować
spanish,C1,restar,umniejszać
spanish,C1,devastar,dewastować
spanish,C1,desviarse,odbiegać
spanish,C1,idear,wymyślać
spanish,C1,devorar,pochłaniać
spanish,C1,dictar,dyktować
spanish,C1,diferenciar,różnicować
spanish,C1,difundir,rozpraszać
spanish,C1,divagar,robić dygresję
spanish,C1,dilatar,rozszerzać
spanish,C1,disminuir,zmniejszać
spanish,C1,incapacitar,okaleczać
spanish,C1,desarmar,rozbrajać
spanish,C1,disolver,rozwiązywać
spanish,C1,desembolsar,wypłacać
spanish,C1,descartar,odrzucać
spanish,C1,discernir,rozróżniać
spanish,C2,abnegar,wyrzekać się
spanish,C2,abrogar,uchylać
spanish,C2,fugarse,zbiec
spanish,C2,acceder,przystępować
spanish,C2,aducir,przytaczać
spanish,C2,adjudicar,rozsądzać
spanish,C2,esbozar,naszkicować
spanish,C2,engrandecer,powiększać
spanish,C2,asignar,przydzielać
spanish,C2,calmar,uspokajać
spanish,C2,amortizar,amortyzować
spanish,C2,anotar,opatrywać przypisami
spanish,C2,apostrofar,apostrofować
spanish,C2,informar,informować
spanish,C2,apropiarse,przywłaszczać
spanish,C2,arrogarse,uzurpować
spanish,C2,difamar,oczerniać
spanish,C2,aseverar,zapewniać
spanish,C2,mitigar,łagodzić
spanish,C2,expiar,odpokutować
spanish,C2,atrofiarse,zanikać
spanish,C2,atenuar,osłabiać
spanish,C2,afirmar,twierdzić
spanish,C2,engatusar,ogłupiać
spanish,C2,engalanar,przystrajać
spanish,C2,enlodar,ubłocić
spanish,C2,aturdir,ogłupiać
spanish,C2,engendrar,płodzić
spanish,C2,envidiar,zazdrościć
spanish,C2,seducir,uwodzić
spanish,C2,machacar,wałkować
spanish,C2,acosar,nękać
spanish,C2,desmentir,zadawać kłam
spanish,C2,deshonrar,plamić
spanish,C2,bifurcarse,rozdwajać się
spanish,C2,estafar,wyłudzać
spanish,C2,arruinar,niszczyć
spanish,C2,blandir,potrząsać
spanish,C2,soportar,znosić
spanish,C2,bruñir,polerować
spanish,C2,calumniar,oczerniać
spanish,C2,canonizar,kanonizować
spanish,C2,sondear,badać opinię
spanish,C2,criticar,narzekać
spanish,C2,poner pegas,czepiać się
spanish,C2,retozar,brykać
spanish,C2,escarmentar,karcić
spanish,C2,reprender,strofować
spanish,C2,circunscribir,ograniczać
spanish,C2,empalagar,przesycać
spanish,C2,fusionarse,łączyć się
spanish,C2,mimar,rozpieszczać
spanish,C2,cogitar,rozmyślać
spanish,C2,cotejar,porównywać
spanish,C2,comportarse,zachowywać się
spanish,C2,refundir,łączyć
spanish,C2,refutar,obalać
spanish,C2,confabularse,patrzeć przez palce
spanish,C2,consagrar,poświęcać
spanish,C2,interpretar,interpretować
spanish,C2,consumar,doprowadzać do końca
spanish,C2,despreciar,gardzić
spanish,C2,controvertir,kwestionować
spanish,C2,convocar,zwoływać
spanish,C2,brillar,błyszczeć
spanish,C2,mimar,pieścić
spanish,C2,aprobar,aprobować
spanish,C2,contraordenar,odwoływać
spanish,C2,engañar,oszukiwać
spanish,C2,incinerar,kremować
spanish,C2,culminar,kulminować
spanish,C2,perder el tiempo,bawić się
spanish,C2,degradar,poniżać
spanish,C2,criticar,potępiać
spanish,C2,desfigurar,szpecić
spanish,C2,desfalcar,defraudować
spanish,C2,defenestrar,wyrzucić przez okno
spanish,C2,delaminar,rozwarstwiać się
spanish,C2,objetar,wahać się
spanish,C2,denigrar,oczerniać
spanish,C2,desnudar,ogołacać
spanish,C2,deponer,detronizować
spanish,C2,depredar,rabować
spanish,C2,desarraigar,wykorzeniać
spanish,C2,divisar,dostrzegać
spanish,C2,despojar,łupić
spanish,C2,descamar,złuszczać się
spanish,C2,diatriba,diatryba
spanish,C2,difractar,uginać
spanish,C2,desengañar,wyprowadzać z błędu
spanish,C2,desafectar,zrażać
spanish,C2,repudiar,wyrzekać się
spanish,C2,desconcertar,peszyć
spanish,C2,desconcertar,zaskakiwać
spanish,C2,discurrir,dyskurs
spanish,C2,desenredar,rozplątywać
spanish,C2,vomitar,wyrzucać z siebie
spanish,C2,desgreñar,mierzwić
spanish,C2,desenterrar,odkopywać
spanish,C2,desprestigiar,dyskredytować
spanish,C2,divertirse,bawić się
spanish,C2,disimular,udawać
spanish,C2,diseminar,rozpowszechniać
spanish,C2,disipar,rozpraszać
spanish,C2,disociar,dystansować się
spanish,C2,distender,rozdymać
spanish,C2,divagar,błądzić
spanish,C2,despojar,pozbawiać
spanish,C2,divulgar,ujawniać
spanish,C2,dogmatizar,dogmatyzować
spanish,C2,encajar,pasować
spanish,C2,endulzar,osładzać
spanish,C2,escalonar,szczebel
spanish,C2,borrar,zacierać
spanish,C2,efervescer,musować
spanish,C2,eflorecer,kwitnąć
spanish,C2,efundir,wylewać
spanish,C2,salir,wychodzić
spanish,C2,eyacular,wytryskiwać
spanish,C2,elidir,pomijać
spanish,C2,elucidar,wyjaśniać
spanish,C2,emanar,emanować
spanish,C2,emancipar,emancypować
spanish,C2,embellecer,upiększać
spanish,C2,desfalcar,defraudować
spanish,C2,blasonar,ozdabiać
spanish,C2,repujar,wytłaczać
spanish,C2,enmendar,poprawiać
spanish,C2,emular,naśladować
spanish,C2,promulgar,uchwalać
spanish,C2,encapsular,streszczać
spanish,C2,invadir,naruszać
spanish,C2,estorbar,obciążać
spanish,C2,hacerse querer,przypodobać się
spanish,C2,enervar,osłabiać
spanish,C2,debilitar,osłabiać
spanish,C2,conceder derechos,udzielać praw
spanish,C2,engendrar,powodować
spanish,C2,grabar,grawerować
spanish,C2,absorber,pochłaniać
spanish,C2,ordenar,nakazywać
spanish,C2,enredar,wplątywać
spanish,C2,instalarse,zaszyć się
spanish,C2,consagrar,przechowywać
spanish,C2,atrapar,usidlać
spanish,C2,cautivar,oczarowywać
spanish,C2,suplicar,błagać
spanish,C2,enunciar,wymawiać
spanish,C2,envenenar,zatruwać
spanish,C2,visualizar,wyobrażać sobie
spanish,C2,personificar,być uosobieniem
spanish,C2,equivocar,mówić dwuznacznie
